[0.130s] Invoking command in '/home/rhys/ws_snow/build/snow_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rhys/ws_snow/build/snow_sim -- -j12 -l12
[0.176s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.405s] -- Found control_msgs: 4.4.0 (/opt/ros/humble/share/control_msgs/cmake)
[0.442s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.445s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.452s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.465s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.483s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.039s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[1.086s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.088s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.231s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.368s] -- Found rclcpp_action: 16.0.8 (/opt/ros/humble/share/rclcpp_action/cmake)
[1.398s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.479s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.479s] -- Configured cppcheck include dirs: 
[1.480s] -- Configured cppcheck exclude dirs and/or files: 
[1.481s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.484s] -- Added test 'lint_cmake' to check CMake code style
[1.486s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.497s] -- Added test 'uncrustify' to check C / C++ code style
[1.497s] -- Configured uncrustify additional arguments: 
[1.498s] -- Added test 'xmllint' to check XML markup files
[1.500s] -- Configuring done
[6.000s] -- Installing: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/environment/ament_prefix_path.sh
[6.000s] -- Installing: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/environment/ament_prefix_path.dsv
[6.000s] -- Installing: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/environment/path.sh
[6.001s] -- Installing: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/environment/path.dsv
[6.001s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/local_setup.bash
[6.001s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/local_setup.sh
[6.001s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/local_setup.zsh
[6.001s] -- Installing: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/local_setup.dsv
[6.001s] -- Installing: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/package.dsv
[6.001s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/ament_index/resource_index/packages/snow_sim
[6.001s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/cmake/snow_simConfig.cmake
[6.002s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/cmake/snow_simConfig-version.cmake
[6.002s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim/package.xml
[6.002s] Invoked command in '/home/rhys/ws_snow/build/snow_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rhys/ws_snow/build/snow_sim
